combined_key,file_name,country,province
"263      , Uruguay
535      , Uruguay
807      , Uruguay
1079     , Uruguay
1351     , Uruguay
           ...    
93831    , Uruguay
94103    , Uruguay
94375    , Uruguay
94647    , Uruguay
94919    , Uruguay
Name: Combined_Key, Length: 349, dtype: object",Uruguay.csv,"263      Uruguay
535      Uruguay
807      Uruguay
1079     Uruguay
1351     Uruguay
          ...   
93831    Uruguay
94103    Uruguay
94375    Uruguay
94647    Uruguay
94919    Uruguay
Name: Country_Region, Length: 349, dtype: object","263       
535       
807       
1079      
1351      
        ..
93831     
94103     
94375     
94647     
94919     
Name: Province_State, Length: 349, dtype: object"
"264      , Uzbekistan
536      , Uzbekistan
808      , Uzbekistan
1080     , Uzbekistan
1352     , Uzbekistan
             ...     
93832    , Uzbekistan
94104    , Uzbekistan
94376    , Uzbekistan
94648    , Uzbekistan
94920    , Uzbekistan
Name: Combined_Key, Length: 349, dtype: object",Uzbekistan.csv,"264      Uzbekistan
536      Uzbekistan
808      Uzbekistan
1080     Uzbekistan
1352     Uzbekistan
            ...    
93832    Uzbekistan
94104    Uzbekistan
94376    Uzbekistan
94648    Uzbekistan
94920    Uzbekistan
Name: Country_Region, Length: 349, dtype: object","264       
536       
808       
1080      
1352      
        ..
93832     
94104     
94376     
94648     
94920     
Name: Province_State, Length: 349, dtype: object"
"265      , Vanuatu
537      , Vanuatu
809      , Vanuatu
1081     , Vanuatu
1353     , Vanuatu
           ...    
93833    , Vanuatu
94105    , Vanuatu
94377    , Vanuatu
94649    , Vanuatu
94921    , Vanuatu
Name: Combined_Key, Length: 349, dtype: object",Vanuatu.csv,"265      Vanuatu
537      Vanuatu
809      Vanuatu
1081     Vanuatu
1353     Vanuatu
          ...   
93833    Vanuatu
94105    Vanuatu
94377    Vanuatu
94649    Vanuatu
94921    Vanuatu
Name: Country_Region, Length: 349, dtype: object","265       
537       
809       
1081      
1353      
        ..
93833     
94105     
94377     
94649     
94921     
Name: Province_State, Length: 349, dtype: object"
"266      , Venezuela
538      , Venezuela
810      , Venezuela
1082     , Venezuela
1354     , Venezuela
            ...     
93834    , Venezuela
94106    , Venezuela
94378    , Venezuela
94650    , Venezuela
94922    , Venezuela
Name: Combined_Key, Length: 349, dtype: object",Venezuela.csv,"266      Venezuela
538      Venezuela
810      Venezuela
1082     Venezuela
1354     Venezuela
           ...    
93834    Venezuela
94106    Venezuela
94378    Venezuela
94650    Venezuela
94922    Venezuela
Name: Country_Region, Length: 349, dtype: object","266       
538       
810       
1082      
1354      
        ..
93834     
94106     
94378     
94650     
94922     
Name: Province_State, Length: 349, dtype: object"
"267      , Vietnam
539      , Vietnam
811      , Vietnam
1083     , Vietnam
1355     , Vietnam
           ...    
93835    , Vietnam
94107    , Vietnam
94379    , Vietnam
94651    , Vietnam
94923    , Vietnam
Name: Combined_Key, Length: 349, dtype: object",Vietnam.csv,"267      Vietnam
539      Vietnam
811      Vietnam
1083     Vietnam
1355     Vietnam
          ...   
93835    Vietnam
94107    Vietnam
94379    Vietnam
94651    Vietnam
94923    Vietnam
Name: Country_Region, Length: 349, dtype: object","267       
539       
811       
1083      
1355      
        ..
93835     
94107     
94379     
94651     
94923     
Name: Province_State, Length: 349, dtype: object"
"268      , West Bank and Gaza
540      , West Bank and Gaza
812      , West Bank and Gaza
1084     , West Bank and Gaza
1356     , West Bank and Gaza
                 ...         
93836    , West Bank and Gaza
94108    , West Bank and Gaza
94380    , West Bank and Gaza
94652    , West Bank and Gaza
94924    , West Bank and Gaza
Name: Combined_Key, Length: 349, dtype: object",West Bank and Gaza.csv,"268      West Bank and Gaza
540      West Bank and Gaza
812      West Bank and Gaza
1084     West Bank and Gaza
1356     West Bank and Gaza
                ...        
93836    West Bank and Gaza
94108    West Bank and Gaza
94380    West Bank and Gaza
94652    West Bank and Gaza
94924    West Bank and Gaza
Name: Country_Region, Length: 349, dtype: object","268       
540       
812       
1084      
1356      
        ..
93836     
94108     
94380     
94652     
94924     
Name: Province_State, Length: 349, dtype: object"
"269      , Yemen
541      , Yemen
813      , Yemen
1085     , Yemen
1357     , Yemen
          ...   
93837    , Yemen
94109    , Yemen
94381    , Yemen
94653    , Yemen
94925    , Yemen
Name: Combined_Key, Length: 349, dtype: object",Yemen.csv,"269      Yemen
541      Yemen
813      Yemen
1085     Yemen
1357     Yemen
         ...  
93837    Yemen
94109    Yemen
94381    Yemen
94653    Yemen
94925    Yemen
Name: Country_Region, Length: 349, dtype: object","269       
541       
813       
1085      
1357      
        ..
93837     
94109     
94381     
94653     
94925     
Name: Province_State, Length: 349, dtype: object"
"270      , Zambia
542      , Zambia
814      , Zambia
1086     , Zambia
1358     , Zambia
           ...   
93838    , Zambia
94110    , Zambia
94382    , Zambia
94654    , Zambia
94926    , Zambia
Name: Combined_Key, Length: 349, dtype: object",Zambia.csv,"270      Zambia
542      Zambia
814      Zambia
1086     Zambia
1358     Zambia
          ...  
93838    Zambia
94110    Zambia
94382    Zambia
94654    Zambia
94926    Zambia
Name: Country_Region, Length: 349, dtype: object","270       
542       
814       
1086      
1358      
        ..
93838     
94110     
94382     
94654     
94926     
Name: Province_State, Length: 349, dtype: object"
"271      , Zimbabwe
543      , Zimbabwe
815      , Zimbabwe
1087     , Zimbabwe
1359     , Zimbabwe
            ...    
93839    , Zimbabwe
94111    , Zimbabwe
94383    , Zimbabwe
94655    , Zimbabwe
94927    , Zimbabwe
Name: Combined_Key, Length: 349, dtype: object",Zimbabwe.csv,"271      Zimbabwe
543      Zimbabwe
815      Zimbabwe
1087     Zimbabwe
1359     Zimbabwe
           ...   
93839    Zimbabwe
94111    Zimbabwe
94383    Zimbabwe
94655    Zimbabwe
94927    Zimbabwe
Name: Country_Region, Length: 349, dtype: object","271       
543       
815       
1087      
1359      
        ..
93839     
94111     
94383     
94655     
94927     
Name: Province_State, Length: 349, dtype: object"
"0      Australia
1      Australia
2      Australia
3      Australia
4      Australia
         ...    
344    Australia
345    Australia
346    Australia
347    Australia
348    Australia
Name: Combined_Key, Length: 349, dtype: object",Australia.csv,"0      Australia
1      Australia
2      Australia
3      Australia
4      Australia
         ...    
344    Australia
345    Australia
346    Australia
347    Australia
348    Australia
Name: Country_Region, Length: 349, dtype: object","0       
1       
2       
3       
4       
      ..
344     
345     
346     
347     
348     
Name: Province_State, Length: 349, dtype: object"
"0      Canada
1      Canada
2      Canada
3      Canada
4      Canada
        ...  
344    Canada
345    Canada
346    Canada
347    Canada
348    Canada
Name: Combined_Key, Length: 349, dtype: object",Canada.csv,"0      Canada
1      Canada
2      Canada
3      Canada
4      Canada
        ...  
344    Canada
345    Canada
346    Canada
347    Canada
348    Canada
Name: Country_Region, Length: 349, dtype: object","0       
1       
2       
3       
4       
      ..
344     
345     
346     
347     
348     
Name: Province_State, Length: 349, dtype: object"
"0      China
1      China
2      China
3      China
4      China
       ...  
344    China
345    China
346    China
347    China
348    China
Name: Combined_Key, Length: 349, dtype: object",China.csv,"0      China
1      China
2      China
3      China
4      China
       ...  
344    China
345    China
346    China
347    China
348    China
Name: Country_Region, Length: 349, dtype: object","0       
1       
2       
3       
4       
      ..
344     
345     
346     
347     
348     
Name: Province_State, Length: 349, dtype: object"
"0      Alabama, US
1      Alabama, US
2      Alabama, US
3      Alabama, US
4      Alabama, US
          ...     
344    Alabama, US
345    Alabama, US
346    Alabama, US
347    Alabama, US
348    Alabama, US
Name: Combined_Key, Length: 349, dtype: object",Alabama.csv,"0      US
1      US
2      US
3      US
4      US
       ..
344    US
345    US
346    US
347    US
348    US
Name: Country_Region, Length: 349, dtype: object","0      Alabama
1      Alabama
2      Alabama
3      Alabama
4      Alabama
        ...   
344    Alabama
345    Alabama
346    Alabama
347    Alabama
348    Alabama
Name: Province_State, Length: 349, dtype: object"
"0      Alaska, US
1      Alaska, US
2      Alaska, US
3      Alaska, US
4      Alaska, US
          ...    
344    Alaska, US
345    Alaska, US
346    Alaska, US
347    Alaska, US
348    Alaska, US
Name: Combined_Key, Length: 349, dtype: object",Alaska.csv,"0      US
1      US
2      US
3      US
4      US
       ..
344    US
345    US
346    US
347    US
348    US
Name: Country_Region, Length: 349, dtype: object","0      Alaska
1      Alaska
2      Alaska
3      Alaska
4      Alaska
        ...  
344    Alaska
345    Alaska
346    Alaska
347    Alaska
348    Alaska
Name: Province_State, Length: 349, dtype: object"
"0      American Samoa, US
1      American Samoa, US
2      American Samoa, US
3      American Samoa, US
4      American Samoa, US
              ...        
344    American Samoa, US
345    American Samoa, US
346    American Samoa, US
347    American Samoa, US
348    American Samoa, US
Name: Combined_Key, Length: 349, dtype: object",American Samoa.csv,"0      US
1      US
2      US
3      US
4      US
       ..
344    US
345    US
346    US
347    US
348    US
Name: Country_Region, Length: 349, dtype: object","0      American Samoa
1      American Samoa
2      American Samoa
3      American Samoa
4      American Samoa
            ...      
344    American Samoa
345    American Samoa
346    American Samoa
347    American Samoa
348    American Samoa
Name: Province_State, Length: 349, dtype: object"
"0      Arizona, US
1      Arizona, US
2      Arizona, US
3      Arizona, US
4      Arizona, US
          ...     
344    Arizona, US
345    Arizona, US
346    Arizona, US
347    Arizona, US
348    Arizona, US
Name: Combined_Key, Length: 349, dtype: object",Arizona.csv,"0      US
1      US
2      US
3      US
4      US
       ..
344    US
345    US
346    US
347    US
348    US
Name: Country_Region, Length: 349, dtype: object","0      Arizona
1      Arizona
2      Arizona
3      Arizona
4      Arizona
        ...   
344    Arizona
345    Arizona
346    Arizona
347    Arizona
348    Arizona
Name: Province_State, Length: 349, dtype: object"
"0      Arkansas, US
1      Arkansas, US
2      Arkansas, US
3      Arkansas, US
4      Arkansas, US
           ...     
344    Arkansas, US
345    Arkansas, US
346    Arkansas, US
347    Arkansas, US
348    Arkansas, US
Name: Combined_Key, Length: 349, dtype: object",Arkansas.csv,"0      US
1      US
2      US
3      US
4      US
       ..
344    US
345    US
346    US
347    US
348    US
Name: Country_Region, Length: 349, dtype: object","0      Arkansas
1      Arkansas
2      Arkansas
3      Arkansas
4      Arkansas
         ...   
344    Arkansas
345    Arkansas
346    Arkansas
347    Arkansas
348    Arkansas
Name: Province_State, Length: 349, dtype: object"
"0      California, US
1      California, US
2      California, US
3      California, US
4      California, US
            ...      
344    California, US
345    California, US
346    California, US
347    California, US
348    California, US
Name: Combined_Key, Length: 349, dtype: object",California.csv,"0      US
1      US
2      US
3      US
4      US
       ..
344    US
345    US
346    US
347    US
348    US
Name: Country_Region, Length: 349, dtype: object","0      California
1      California
2      California
3      California
4      California
          ...    
344    California
345    California
346    California
347    California
348    California
Name: Province_State, Length: 349, dtype: object"
"0      Colorado, US
1      Colorado, US
2      Colorado, US
3      Colorado, US
4      Colorado, US
           ...     
344    Colorado, US
345    Colorado, US
346    Colorado, US
347    Colorado, US
348    Colorado, US
Name: Combined_Key, Length: 349, dtype: object",Colorado.csv,"0      US
1      US
2      US
3      US
4      US
       ..
344    US
345    US
346    US
347    US
348    US
Name: Country_Region, Length: 349, dtype: object","0      Colorado
1      Colorado
2      Colorado
3      Colorado
4      Colorado
         ...   
344    Colorado
345    Colorado
346    Colorado
347    Colorado
348    Colorado
Name: Province_State, Length: 349, dtype: object"
"0      Connecticut, US
1      Connecticut, US
2      Connecticut, US
3      Connecticut, US
4      Connecticut, US
            ...       
344    Connecticut, US
345    Connecticut, US
346    Connecticut, US
347    Connecticut, US
348    Connecticut, US
Name: Combined_Key, Length: 349, dtype: object",Connecticut.csv,"0      US
1      US
2      US
3      US
4      US
       ..
344    US
345    US
346    US
347    US
348    US
Name: Country_Region, Length: 349, dtype: object","0      Connecticut
1      Connecticut
2      Connecticut
3      Connecticut
4      Connecticut
          ...     
344    Connecticut
345    Connecticut
346    Connecticut
347    Connecticut
348    Connecticut
Name: Province_State, Length: 349, dtype: object"
"0      Delaware, US
1      Delaware, US
2      Delaware, US
3      Delaware, US
4      Delaware, US
           ...     
344    Delaware, US
345    Delaware, US
346    Delaware, US
347    Delaware, US
348    Delaware, US
Name: Combined_Key, Length: 349, dtype: object",Delaware.csv,"0      US
1      US
2      US
3      US
4      US
       ..
344    US
345    US
346    US
347    US
348    US
Name: Country_Region, Length: 349, dtype: object","0      Delaware
1      Delaware
2      Delaware
3      Delaware
4      Delaware
         ...   
344    Delaware
345    Delaware
346    Delaware
347    Delaware
348    Delaware
Name: Province_State, Length: 349, dtype: object"
"0      Diamond Princess, US
1      Diamond Princess, US
2      Diamond Princess, US
3      Diamond Princess, US
4      Diamond Princess, US
               ...         
344    Diamond Princess, US
345    Diamond Princess, US
346    Diamond Princess, US
347    Diamond Princess, US
348    Diamond Princess, US
Name: Combined_Key, Length: 349, dtype: object",Diamond Princess.csv,"0      US
1      US
2      US
3      US
4      US
       ..
344    US
345    US
346    US
347    US
348    US
Name: Country_Region, Length: 349, dtype: object","0      Diamond Princess
1      Diamond Princess
2      Diamond Princess
3      Diamond Princess
4      Diamond Princess
             ...       
344    Diamond Princess
345    Diamond Princess
346    Diamond Princess
347    Diamond Princess
348    Diamond Princess
Name: Province_State, Length: 349, dtype: object"
"0      District of Columbia, US
1      District of Columbia, US
2      District of Columbia, US
3      District of Columbia, US
4      District of Columbia, US
                 ...           
344    District of Columbia, US
345    District of Columbia, US
346    District of Columbia, US
347    District of Columbia, US
348    District of Columbia, US
Name: Combined_Key, Length: 349, dtype: object",District of Columbia.csv,"0      US
1      US
2      US
3      US
4      US
       ..
344    US
345    US
346    US
347    US
348    US
Name: Country_Region, Length: 349, dtype: object","0      District of Columbia
1      District of Columbia
2      District of Columbia
3      District of Columbia
4      District of Columbia
               ...         
344    District of Columbia
345    District of Columbia
346    District of Columbia
347    District of Columbia
348    District of Columbia
Name: Province_State, Length: 349, dtype: object"
"0      Florida, US
1      Florida, US
2      Florida, US
3      Florida, US
4      Florida, US
          ...     
344    Florida, US
345    Florida, US
346    Florida, US
347    Florida, US
348    Florida, US
Name: Combined_Key, Length: 349, dtype: object",Florida.csv,"0      US
1      US
2      US
3      US
4      US
       ..
344    US
345    US
346    US
347    US
348    US
Name: Country_Region, Length: 349, dtype: object","0      Florida
1      Florida
2      Florida
3      Florida
4      Florida
        ...   
344    Florida
345    Florida
346    Florida
347    Florida
348    Florida
Name: Province_State, Length: 349, dtype: object"
"0      Georgia, US
1      Georgia, US
2      Georgia, US
3      Georgia, US
4      Georgia, US
          ...     
344    Georgia, US
345    Georgia, US
346    Georgia, US
347    Georgia, US
348    Georgia, US
Name: Combined_Key, Length: 349, dtype: object",Georgia.csv,"0      US
1      US
2      US
3      US
4      US
       ..
344    US
345    US
346    US
347    US
348    US
Name: Country_Region, Length: 349, dtype: object","0      Georgia
1      Georgia
2      Georgia
3      Georgia
4      Georgia
        ...   
344    Georgia
345    Georgia
346    Georgia
347    Georgia
348    Georgia
Name: Province_State, Length: 349, dtype: object"
"0      Grand Princess, US
1      Grand Princess, US
2      Grand Princess, US
3      Grand Princess, US
4      Grand Princess, US
              ...        
344    Grand Princess, US
345    Grand Princess, US
346    Grand Princess, US
347    Grand Princess, US
348    Grand Princess, US
Name: Combined_Key, Length: 349, dtype: object",Grand Princess.csv,"0      US
1      US
2      US
3      US
4      US
       ..
344    US
345    US
346    US
347    US
348    US
Name: Country_Region, Length: 349, dtype: object","0      Grand Princess
1      Grand Princess
2      Grand Princess
3      Grand Princess
4      Grand Princess
            ...      
344    Grand Princess
345    Grand Princess
346    Grand Princess
347    Grand Princess
348    Grand Princess
Name: Province_State, Length: 349, dtype: object"
"0      Guam, US
1      Guam, US
2      Guam, US
3      Guam, US
4      Guam, US
         ...   
344    Guam, US
345    Guam, US
346    Guam, US
347    Guam, US
348    Guam, US
Name: Combined_Key, Length: 349, dtype: object",Guam.csv,"0      US
1      US
2      US
3      US
4      US
       ..
344    US
345    US
346    US
347    US
348    US
Name: Country_Region, Length: 349, dtype: object","0      Guam
1      Guam
2      Guam
3      Guam
4      Guam
       ... 
344    Guam
345    Guam
346    Guam
347    Guam
348    Guam
Name: Province_State, Length: 349, dtype: object"
"0      Hawaii, US
1      Hawaii, US
2      Hawaii, US
3      Hawaii, US
4      Hawaii, US
          ...    
344    Hawaii, US
345    Hawaii, US
346    Hawaii, US
347    Hawaii, US
348    Hawaii, US
Name: Combined_Key, Length: 349, dtype: object",Hawaii.csv,"0      US
1      US
2      US
3      US
4      US
       ..
344    US
345    US
346    US
347    US
348    US
Name: Country_Region, Length: 349, dtype: object","0      Hawaii
1      Hawaii
2      Hawaii
3      Hawaii
4      Hawaii
        ...  
344    Hawaii
345    Hawaii
346    Hawaii
347    Hawaii
348    Hawaii
Name: Province_State, Length: 349, dtype: object"
"0      Idaho, US
1      Idaho, US
2      Idaho, US
3      Idaho, US
4      Idaho, US
         ...    
344    Idaho, US
345    Idaho, US
346    Idaho, US
347    Idaho, US
348    Idaho, US
Name: Combined_Key, Length: 349, dtype: object",Idaho.csv,"0      US
1      US
2      US
3      US
4      US
       ..
344    US
345    US
346    US
347    US
348    US
Name: Country_Region, Length: 349, dtype: object","0      Idaho
1      Idaho
2      Idaho
3      Idaho
4      Idaho
       ...  
344    Idaho
345    Idaho
346    Idaho
347    Idaho
348    Idaho
Name: Province_State, Length: 349, dtype: object"
"0      Illinois, US
1      Illinois, US
2      Illinois, US
3      Illinois, US
4      Illinois, US
           ...     
344    Illinois, US
345    Illinois, US
346    Illinois, US
347    Illinois, US
348    Illinois, US
Name: Combined_Key, Length: 349, dtype: object",Illinois.csv,"0      US
1      US
2      US
3      US
4      US
       ..
344    US
345    US
346    US
347    US
348    US
Name: Country_Region, Length: 349, dtype: object","0      Illinois
1      Illinois
2      Illinois
3      Illinois
4      Illinois
         ...   
344    Illinois
345    Illinois
346    Illinois
347    Illinois
348    Illinois
Name: Province_State, Length: 349, dtype: object"
"0      Indiana, US
1      Indiana, US
2      Indiana, US
3      Indiana, US
4      Indiana, US
          ...     
344    Indiana, US
345    Indiana, US
346    Indiana, US
347    Indiana, US
348    Indiana, US
Name: Combined_Key, Length: 349, dtype: object",Indiana.csv,"0      US
1      US
2      US
3      US
4      US
       ..
344    US
345    US
346    US
347    US
348    US
Name: Country_Region, Length: 349, dtype: object","0      Indiana
1      Indiana
2      Indiana
3      Indiana
4      Indiana
        ...   
344    Indiana
345    Indiana
346    Indiana
347    Indiana
348    Indiana
Name: Province_State, Length: 349, dtype: object"
"0      Iowa, US
1      Iowa, US
2      Iowa, US
3      Iowa, US
4      Iowa, US
         ...   
344    Iowa, US
345    Iowa, US
346    Iowa, US
347    Iowa, US
348    Iowa, US
Name: Combined_Key, Length: 349, dtype: object",Iowa.csv,"0      US
1      US
2      US
3      US
4      US
       ..
344    US
345    US
346    US
347    US
348    US
Name: Country_Region, Length: 349, dtype: object","0      Iowa
1      Iowa
2      Iowa
3      Iowa
4      Iowa
       ... 
344    Iowa
345    Iowa
346    Iowa
347    Iowa
348    Iowa
Name: Province_State, Length: 349, dtype: object"
"0      Kansas, US
1      Kansas, US
2      Kansas, US
3      Kansas, US
4      Kansas, US
          ...    
344    Kansas, US
345    Kansas, US
346    Kansas, US
347    Kansas, US
348    Kansas, US
Name: Combined_Key, Length: 349, dtype: object",Kansas.csv,"0      US
1      US
2      US
3      US
4      US
       ..
344    US
345    US
346    US
347    US
348    US
Name: Country_Region, Length: 349, dtype: object","0      Kansas
1      Kansas
2      Kansas
3      Kansas
4      Kansas
        ...  
344    Kansas
345    Kansas
346    Kansas
347    Kansas
348    Kansas
Name: Province_State, Length: 349, dtype: object"
"0      Kentucky, US
1      Kentucky, US
2      Kentucky, US
3      Kentucky, US
4      Kentucky, US
           ...     
344    Kentucky, US
345    Kentucky, US
346    Kentucky, US
347    Kentucky, US
348    Kentucky, US
Name: Combined_Key, Length: 349, dtype: object",Kentucky.csv,"0      US
1      US
2      US
3      US
4      US
       ..
344    US
345    US
346    US
347    US
348    US
Name: Country_Region, Length: 349, dtype: object","0      Kentucky
1      Kentucky
2      Kentucky
3      Kentucky
4      Kentucky
         ...   
344    Kentucky
345    Kentucky
346    Kentucky
347    Kentucky
348    Kentucky
Name: Province_State, Length: 349, dtype: object"
"0      Louisiana, US
1      Louisiana, US
2      Louisiana, US
3      Louisiana, US
4      Louisiana, US
           ...      
344    Louisiana, US
345    Louisiana, US
346    Louisiana, US
347    Louisiana, US
348    Louisiana, US
Name: Combined_Key, Length: 349, dtype: object",Louisiana.csv,"0      US
1      US
2      US
3      US
4      US
       ..
344    US
345    US
346    US
347    US
348    US
Name: Country_Region, Length: 349, dtype: object","0      Louisiana
1      Louisiana
2      Louisiana
3      Louisiana
4      Louisiana
         ...    
344    Louisiana
345    Louisiana
346    Louisiana
347    Louisiana
348    Louisiana
Name: Province_State, Length: 349, dtype: object"
"0      Maine, US
1      Maine, US
2      Maine, US
3      Maine, US
4      Maine, US
         ...    
344    Maine, US
345    Maine, US
346    Maine, US
347    Maine, US
348    Maine, US
Name: Combined_Key, Length: 349, dtype: object",Maine.csv,"0      US
1      US
2      US
3      US
4      US
       ..
344    US
345    US
346    US
347    US
348    US
Name: Country_Region, Length: 349, dtype: object","0      Maine
1      Maine
2      Maine
3      Maine
4      Maine
       ...  
344    Maine
345    Maine
346    Maine
347    Maine
348    Maine
Name: Province_State, Length: 349, dtype: object"
"0      Maryland, US
1      Maryland, US
2      Maryland, US
3      Maryland, US
4      Maryland, US
           ...     
344    Maryland, US
345    Maryland, US
346    Maryland, US
347    Maryland, US
348    Maryland, US
Name: Combined_Key, Length: 349, dtype: object",Maryland.csv,"0      US
1      US
2      US
3      US
4      US
       ..
344    US
345    US
346    US
347    US
348    US
Name: Country_Region, Length: 349, dtype: object","0      Maryland
1      Maryland
2      Maryland
3      Maryland
4      Maryland
         ...   
344    Maryland
345    Maryland
346    Maryland
347    Maryland
348    Maryland
Name: Province_State, Length: 349, dtype: object"
"0      Massachusetts, US
1      Massachusetts, US
2      Massachusetts, US
3      Massachusetts, US
4      Massachusetts, US
             ...        
344    Massachusetts, US
345    Massachusetts, US
346    Massachusetts, US
347    Massachusetts, US
348    Massachusetts, US
Name: Combined_Key, Length: 349, dtype: object",Massachusetts.csv,"0      US
1      US
2      US
3      US
4      US
       ..
344    US
345    US
346    US
347    US
348    US
Name: Country_Region, Length: 349, dtype: object","0      Massachusetts
1      Massachusetts
2      Massachusetts
3      Massachusetts
4      Massachusetts
           ...      
344    Massachusetts
345    Massachusetts
346    Massachusetts
347    Massachusetts
348    Massachusetts
Name: Province_State, Length: 349, dtype: object"
"0      Michigan, US
1      Michigan, US
2      Michigan, US
3      Michigan, US
4      Michigan, US
           ...     
344    Michigan, US
345    Michigan, US
346    Michigan, US
347    Michigan, US
348    Michigan, US
Name: Combined_Key, Length: 349, dtype: object",Michigan.csv,"0      US
1      US
2      US
3      US
4      US
       ..
344    US
345    US
346    US
347    US
348    US
Name: Country_Region, Length: 349, dtype: object","0      Michigan
1      Michigan
2      Michigan
3      Michigan
4      Michigan
         ...   
344    Michigan
345    Michigan
346    Michigan
347    Michigan
348    Michigan
Name: Province_State, Length: 349, dtype: object"
"0      Minnesota, US
1      Minnesota, US
2      Minnesota, US
3      Minnesota, US
4      Minnesota, US
           ...      
344    Minnesota, US
345    Minnesota, US
346    Minnesota, US
347    Minnesota, US
348    Minnesota, US
Name: Combined_Key, Length: 349, dtype: object",Minnesota.csv,"0      US
1      US
2      US
3      US
4      US
       ..
344    US
345    US
346    US
347    US
348    US
Name: Country_Region, Length: 349, dtype: object","0      Minnesota
1      Minnesota
2      Minnesota
3      Minnesota
4      Minnesota
         ...    
344    Minnesota
345    Minnesota
346    Minnesota
347    Minnesota
348    Minnesota
Name: Province_State, Length: 349, dtype: object"
"0      Mississippi, US
1      Mississippi, US
2      Mississippi, US
3      Mississippi, US
4      Mississippi, US
            ...       
344    Mississippi, US
345    Mississippi, US
346    Mississippi, US
347    Mississippi, US
348    Mississippi, US
Name: Combined_Key, Length: 349, dtype: object",Mississippi.csv,"0      US
1      US
2      US
3      US
4      US
       ..
344    US
345    US
346    US
347    US
348    US
Name: Country_Region, Length: 349, dtype: object","0      Mississippi
1      Mississippi
2      Mississippi
3      Mississippi
4      Mississippi
          ...     
344    Mississippi
345    Mississippi
346    Mississippi
347    Mississippi
348    Mississippi
Name: Province_State, Length: 349, dtype: object"
"0      Missouri, US
1      Missouri, US
2      Missouri, US
3      Missouri, US
4      Missouri, US
           ...     
344    Missouri, US
345    Missouri, US
346    Missouri, US
347    Missouri, US
348    Missouri, US
Name: Combined_Key, Length: 349, dtype: object",Missouri.csv,"0      US
1      US
2      US
3      US
4      US
       ..
344    US
345    US
346    US
347    US
348    US
Name: Country_Region, Length: 349, dtype: object","0      Missouri
1      Missouri
2      Missouri
3      Missouri
4      Missouri
         ...   
344    Missouri
345    Missouri
346    Missouri
347    Missouri
348    Missouri
Name: Province_State, Length: 349, dtype: object"
"0      Montana, US
1      Montana, US
2      Montana, US
3      Montana, US
4      Montana, US
          ...     
344    Montana, US
345    Montana, US
346    Montana, US
347    Montana, US
348    Montana, US
Name: Combined_Key, Length: 349, dtype: object",Montana.csv,"0      US
1      US
2      US
3      US
4      US
       ..
344    US
345    US
346    US
347    US
348    US
Name: Country_Region, Length: 349, dtype: object","0      Montana
1      Montana
2      Montana
3      Montana
4      Montana
        ...   
344    Montana
345    Montana
346    Montana
347    Montana
348    Montana
Name: Province_State, Length: 349, dtype: object"
"0      Nebraska, US
1      Nebraska, US
2      Nebraska, US
3      Nebraska, US
4      Nebraska, US
           ...     
344    Nebraska, US
345    Nebraska, US
346    Nebraska, US
347    Nebraska, US
348    Nebraska, US
Name: Combined_Key, Length: 349, dtype: object",Nebraska.csv,"0      US
1      US
2      US
3      US
4      US
       ..
344    US
345    US
346    US
347    US
348    US
Name: Country_Region, Length: 349, dtype: object","0      Nebraska
1      Nebraska
2      Nebraska
3      Nebraska
4      Nebraska
         ...   
344    Nebraska
345    Nebraska
346    Nebraska
347    Nebraska
348    Nebraska
Name: Province_State, Length: 349, dtype: object"
"0      Nevada, US
1      Nevada, US
2      Nevada, US
3      Nevada, US
4      Nevada, US
          ...    
344    Nevada, US
345    Nevada, US
346    Nevada, US
347    Nevada, US
348    Nevada, US
Name: Combined_Key, Length: 349, dtype: object",Nevada.csv,"0      US
1      US
2      US
3      US
4      US
       ..
344    US
345    US
346    US
347    US
348    US
Name: Country_Region, Length: 349, dtype: object","0      Nevada
1      Nevada
2      Nevada
3      Nevada
4      Nevada
        ...  
344    Nevada
345    Nevada
346    Nevada
347    Nevada
348    Nevada
Name: Province_State, Length: 349, dtype: object"
"0      New Hampshire, US
1      New Hampshire, US
2      New Hampshire, US
3      New Hampshire, US
4      New Hampshire, US
             ...        
344    New Hampshire, US
345    New Hampshire, US
346    New Hampshire, US
347    New Hampshire, US
348    New Hampshire, US
Name: Combined_Key, Length: 349, dtype: object",New Hampshire.csv,"0      US
1      US
2      US
3      US
4      US
       ..
344    US
345    US
346    US
347    US
348    US
Name: Country_Region, Length: 349, dtype: object","0      New Hampshire
1      New Hampshire
2      New Hampshire
3      New Hampshire
4      New Hampshire
           ...      
344    New Hampshire
345    New Hampshire
346    New Hampshire
347    New Hampshire
348    New Hampshire
Name: Province_State, Length: 349, dtype: object"
"0      New Jersey, US
1      New Jersey, US
2      New Jersey, US
3      New Jersey, US
4      New Jersey, US
            ...      
344    New Jersey, US
345    New Jersey, US
346    New Jersey, US
347    New Jersey, US
348    New Jersey, US
Name: Combined_Key, Length: 349, dtype: object",New Jersey.csv,"0      US
1      US
2      US
3      US
4      US
       ..
344    US
345    US
346    US
347    US
348    US
Name: Country_Region, Length: 349, dtype: object","0      New Jersey
1      New Jersey
2      New Jersey
3      New Jersey
4      New Jersey
          ...    
344    New Jersey
345    New Jersey
346    New Jersey
347    New Jersey
348    New Jersey
Name: Province_State, Length: 349, dtype: object"
